kind	type	fields_in_canonical_order
0x000b	UnitArtifactV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,UnitId:Hash,phase:u8,interval_commitment:Hash,input_root:Hash,output_record_count:u32,canonical_output_bytes:bounded,output_semantic_digest:Hash,coverage_or_permutation_commitment:Hash
0x000c	ResultChunkV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,chunk_ordinal:u32,first_nod_ordinal:u32,ordered_nod_actions:Vec<NodActionV1>,ordered_eligible_contributors:Vec<ContributorActionV1>
0x000d	LysisResultV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,input_manifest_hash:Hash,PlanHash:Hash,unit_artifact_root:Hash,fidelity_fraction_root:Hash,gratis_prefix_root:Hash,result_chunk_count:u32,result_chunk_list_root:Hash,carry_over_credit:CarryOverCreditActionV1,metadosis_completion_summary:MetadosisCompletionSummaryV1,tribute_count:u32,tribute_nominal_total:U256,unused_lysis:U256,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,arithmetic_commitment:Hash,event_summary_hash:Hash
0x000e	ActivationPayloadV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,result_chunk_count:u32,result_chunk_list_root:Hash,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,arithmetic_commitment:Hash,event_summary_hash:Hash
0x0010	OcompKeyRegistrationV1	core:OcompKeyRegistrationCoreV1,proof_of_possession:[u8;64]
0x0013	ActiveGenerationV1	JobId:Hash,program_semantics_hash:Hash,nod_root:Hash,bucket_root:Hash,contributor_root:Hash,output_manifest_root:Hash,exact_counts:ExactCountsV1,result_evidence_hash:Hash,availability_certificate_hash:Option<Hash>
0x0014	AggregateActivationReceiptV1	binding:EffectBindingV1,outcome:u8,nod_receipt_hash:Option<Hash>,contributor_receipt_hash:Option<Hash>,tribute_receipt_hash:Option<Hash>,carry_over_receipt_hash:Option<Hash>,request_budget_split_receipt_hash:Hash,active_generation_hash:Option<Hash>,effect_commitment:Hash,event_summary_hash:Hash,activated_at_height:u64,activated_at_time:u64
0x0015	NodBatchReceiptV1	binding:EffectBindingV1,nod_target_precondition:NodTargetPreconditionV1,nod_count:u32,nod_root:Hash,nod_amount_total:U256,nod_gratis_consumed:U256,issued_at:u64,state_event_digest:Hash
0x0016	ContributorReceiptV1	binding:EffectBindingV1,contributor_target_precondition:ContributorTargetPreconditionV1,contributor_count:u32,contributor_root:Hash,eligible_nominal_total:U256,state_event_digest:Hash
0x0017	TributeReceiptV1	binding:EffectBindingV1,tribute_input_binding:TributeInputBindingV1,sealed_collection_root:Hash,consumed_count:u32,consumed_nominal_total:U256,retired_generation:u64,state_event_digest:Hash
0x0018	RequestBudgetSplitReceiptV1	protocol_bundle_hash:Hash,wwd:u32,pending_nonce:u64,day_type:u8,day_limit:U256,lysis_budget:U256,auction_base:U256,destination:u8,desis_brief_hash:Option<Hash>,carry_over_credit:U256,auction_entry_prices:Vec<ReferenceEntryPriceV1>,logical_anchor:u64
0x0019	CarryOverReceiptV1	binding:EffectBindingV1,source_wwd:u32,before_value:U256,credited_unused_lysis:U256,after_value:U256,state_event_digest:Hash
0x001b	SignOnceRecordV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,purpose:u8,JobId:Hash,attempt:u32,protocol_bundle_hash:Hash,result_validator_set_epoch:u64,result_committee_set_hash:Hash,result_ocomp_binding_hash:Hash,ocomp_key_hash:Hash,key_epoch:u64,ResultDigest:Hash,signature_rs:[u8;64]
0x001c	ActivationCallCoreV1	IntentId:Hash,JobId:Hash,attempt:u32,protocol_bundle_hash:Hash,ResultDigest:Hash,activation_preconditions_hash:Hash,terminal_pending_nonce:u64
0x001d	LysisArithmeticSummaryV1	input_manifest_hash:Hash,PlanHash:Hash,unit_artifact_root:Hash,fidelity_fraction_root:Hash,gratis_prefix_root:Hash,roots:ResultRootsV1,counts:ExactCountsV1,conservation:ConservationTotalsV1,first_error_ordinal:Option<u32>
0x001e	OcompJobRecordV1	intent:JobIntentV1,intent_height:u64,status:u8,finalized:Option<OcompFinalizedJobV1>,terminal:Option<LysisTerminalV1>
0x001f	ShuffleRunArtifactV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,UnitId:Hash,kind:u8,run_span:CanonicalRunSpan,page_span:ShufflePageSpanV1,first_record_ordinal:u32,record_count:u32,source_coverage_root:Hash,source_coverage_count:u32,ordered_record_root:Hash,payload:ShuffleRunPayloadV1
0x0020	ResultVoteV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,result_validator_set_epoch:u64,result_committee_set_hash:Hash,result_ocomp_binding_hash:Hash,ocomp_key_hash:Hash,key_epoch:u64,ResultDigest:Hash,signature_rs:[u8;64]
0x0021	EquivocationEvidenceV1	conflicting_ResultDigest:Hash,conflicting_key_epoch:u64,conflicting_signature_rs:[u8;64],submitted_height:u64
0x0022	ResultVoteSlotV1	validator_index:u16,first_ResultDigest:Hash,key_epoch:u64,first_signature_rs:[u8;64],submitted_height:u64,equivocation:Option<EquivocationEvidenceV1>
0x0023	OcompQuorumV1	member_count:u16,quorum_threshold:u16,ResultDigest:Hash,quorum_height:u64,signer_bitmap:Vec<u8>,evidence_hash:Hash
0x0024	OcompAccountabilitySummaryV1	closed_height:u64,result_validator_set_epoch:u64,result_committee_set_hash:Hash,result_ocomp_binding_hash:Hash,member_count:u16,quorum_threshold:u16,winning_ResultDigest:Option<Hash>,quorum_evidence_hash:Option<Hash>,timely_bitmap:Vec<u8>,matching_bitmap:Vec<u8>,divergent_bitmap:Vec<u8>,missing_bitmap:Vec<u8>,equivocation_bitmap:Vec<u8>
0x0025	OcompVoteAccountabilityV1	JobId:Hash,result_validator_set_epoch:u64,result_committee_set_hash:Hash,result_ocomp_binding_hash:Hash,member_count:u16,quorum_threshold:u16,slots:Vec<Option<ResultVoteSlotV1>>,quorum:Option<OcompQuorumV1>,closed_summary:Option<OcompAccountabilitySummaryV1>
0x0026	LysisTerminalV1	outcome:u8,terminal_height:u64,terminal_time:u64,completed_binding:Option<OcompCompletedBindingV1>
0x0027	NodMaterializationBatchV1	queue_sequence:u64,first_nod_ordinal:u32,actions:Vec<NodActionV1>,root_path:Vec<Hash>
0x0028	NodMaterializationHeadV1	queue_sequence:u64,JobId:Hash,program_semantics_hash:Hash,wwd:u32,generation:u64,nod_root:Hash,nod_count:u32,next_nod_ordinal:u32,last_progress_height:u64
